protocol,run_id_unique,source_run_id,test_date_iso,campaign_folder,raw_xml,control_csv,raw_xml_size_bytes
TMCA,2025_12_29_TMCA__AA7075_0.3_2,AA7075_0.3_2,2025-12-29,2025_12_29_TMCA,raw_data/TMCA/2025_12_29_TMCA/AA7075_0.3_2.xml,data/control_csv/tmca_raw/2025_12_29_TMCA/AA7075_0.3_2.csv,11777973
TMCA,2025_12_29_TMCA__AA7075_0.3_3,AA7075_0.3_3,2025-12-29,2025_12_29_TMCA,raw_data/TMCA/2025_12_29_TMCA/AA7075_0.3_3.xml,data/control_csv/tmca_raw/2025_12_29_TMCA/AA7075_0.3_3.csv,11774196
TMCA,2025_12_29_TMCA__AA7075_0.3_H_7,AA7075_0.3_H_7,2025-12-29,2025_12_29_TMCA,raw_data/TMCA/2025_12_29_TMCA/AA7075_0.3_H_7.xml,data/control_csv/tmca_raw/2025_12_29_TMCA/AA7075_0.3_H_7.csv,11796580
TMCA,2025_12_29_TMCA__AA7075_0.3_H_8,AA7075_0.3_H_8,2025-12-29,2025_12_29_TMCA,raw_data/TMCA/2025_12_29_TMCA/AA7075_0.3_H_8.xml,data/control_csv/tmca_raw/2025_12_29_TMCA/AA7075_0.3_H_8.csv,11783106
TMCA,2025_12_29_TMCA__B7F0SL13_5,B7F0SL13_5,2025-12-29,2025_12_29_TMCA,raw_data/TMCA/2025_12_29_TMCA/B7F0SL13_5.xml,data/control_csv/tmca_raw/2025_12_29_TMCA/B7F0SL13_5.csv,11406788
TMCA,2025_12_29_TMCA__Test_4,Test_4,2025-12-29,2025_12_29_TMCA,raw_data/TMCA/2025_12_29_TMCA/Test_4.xml,data/control_csv/tmca_raw/2025_12_29_TMCA/Test_4.csv,11388899
TMCA,2025_12_29_TMCA__test1_4,test1_4,2025-12-29,2025_12_29_TMCA,raw_data/TMCA/2025_12_29_TMCA/test1_4.xml,data/control_csv/tmca_raw/2025_12_29_TMCA/test1_4.csv,11760728
TMCA,2025_12_29_TMCA__test_2,test_2,2025-12-29,2025_12_29_TMCA,raw_data/TMCA/2025_12_29_TMCA/test_2.xml,data/control_csv/tmca_raw/2025_12_29_TMCA/test_2.csv,11674909
TMCA,2025_12_30_TMCA__B6F0SL_2,B6F0SL_2,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B6F0SL_2.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B6F0SL_2.csv,11934889
TMCA,2025_12_30_TMCA__B6F0SL_3,B6F0SL_3,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B6F0SL_3.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B6F0SL_3.csv,11775533
TMCA,2025_12_30_TMCA__B6F0SL_4,B6F0SL_4,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B6F0SL_4.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B6F0SL_4.csv,11776452
TMCA,2025_12_30_TMCA__B6F0SL_5,B6F0SL_5,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B6F0SL_5.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B6F0SL_5.csv,11796174
TMCA,2025_12_30_TMCA__B6F0SL_6,B6F0SL_6,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B6F0SL_6.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B6F0SL_6.csv,11842071
TMCA,2025_12_30_TMCA__B6F0SL_H_12,B6F0SL_H_12,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B6F0SL_H_12.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B6F0SL_H_12.csv,11781747
TMCA,2025_12_30_TMCA__B6F0SL_H_13,B6F0SL_H_13,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B6F0SL_H_13.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B6F0SL_H_13.csv,11784851
TMCA,2025_12_30_TMCA__B6F5SL_18,B6F5SL_18,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B6F5SL_18.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B6F5SL_18.csv,11779805
TMCA,2025_12_30_TMCA__B6F5SL_19,B6F5SL_19,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B6F5SL_19.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B6F5SL_19.csv,11773907
TMCA,2025_12_30_TMCA__B6F5SL_20,B6F5SL_20,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B6F5SL_20.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B6F5SL_20.csv,11811177
TMCA,2025_12_30_TMCA__B6F5SL_21,B6F5SL_21,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B6F5SL_21.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B6F5SL_21.csv,11810300
TMCA,2025_12_30_TMCA__B6F5SL_24,B6F5SL_24,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B6F5SL_24.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B6F5SL_24.csv,11780105
TMCA,2025_12_30_TMCA__B6F5SL_25,B6F5SL_25,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B6F5SL_25.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B6F5SL_25.csv,11826041
TMCA,2025_12_30_TMCA__B6F5SL_26,B6F5SL_26,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B6F5SL_26.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B6F5SL_26.csv,11820710
TMCA,2025_12_30_TMCA__B7F0SL_27,B7F0SL_27,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B7F0SL_27.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B7F0SL_27.csv,11766749
TMCA,2025_12_30_TMCA__B7F0SL_28,B7F0SL_28,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B7F0SL_28.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B7F0SL_28.csv,11784806
TMCA,2025_12_30_TMCA__B7F0SL_7,B7F0SL_7,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B7F0SL_7.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B7F0SL_7.csv,11775189
TMCA,2025_12_30_TMCA__B7F0SL_8,B7F0SL_8,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B7F0SL_8.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B7F0SL_8.csv,11781743
TMCA,2025_12_30_TMCA__B7F0SL_9,B7F0SL_9,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B7F0SL_9.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B7F0SL_9.csv,11784229
TMCA,2025_12_30_TMCA__B7F0SL_H_10,B7F0SL_H_10,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B7F0SL_H_10.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B7F0SL_H_10.csv,11787350
TMCA,2025_12_30_TMCA__B7F0SL_H_11,B7F0SL_H_11,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B7F0SL_H_11.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B7F0SL_H_11.csv,11793950
TMCA,2025_12_30_TMCA__B7F5SL_16,B7F5SL_16,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B7F5SL_16.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B7F5SL_16.csv,11771226
TMCA,2025_12_30_TMCA__B7F5SL_17,B7F5SL_17,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B7F5SL_17.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B7F5SL_17.csv,11791031
TMCA,2025_12_30_TMCA__B7F5SL_22,B7F5SL_22,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B7F5SL_22.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B7F5SL_22.csv,11783994
TMCA,2025_12_30_TMCA__B7F5SL_23,B7F5SL_23,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B7F5SL_23.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B7F5SL_23.csv,11780555
TMCA,2025_12_30_TMCA__B7FT7SL_14,B7FT7SL_14,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B7FT7SL_14.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B7FT7SL_14.csv,11775718
TMCA,2025_12_30_TMCA__B7FT7SL_15,B7FT7SL_15,2025-12-30,2025_12_30_TMCA,raw_data/TMCA/2025_12_30_TMCA/B7FT7SL_15.xml,data/control_csv/tmca_raw/2025_12_30_TMCA/B7FT7SL_15.csv,11765860
TMCA,2026_2_22_TMCA__B6F0SL_4,B6F0SL_4,2026-02-22,2026_2_22_TMCA,raw_data/TMCA/2026_2_22_TMCA/B6F0SL_4.xml,data/control_csv/tmca_raw/2026_2_22_TMCA/B6F0SL_4.csv,11776823
TMCA,2026_2_22_TMCA__B7F0SL_16,B7F0SL_16,2026-02-22,2026_2_22_TMCA,raw_data/TMCA/2026_2_22_TMCA/B7F0SL_16.xml,data/control_csv/tmca_raw/2026_2_22_TMCA/B7F0SL_16.csv,11780619
TMCA,2026_2_22_TMCA__B7F0SL_17,B7F0SL_17,2026-02-22,2026_2_22_TMCA,raw_data/TMCA/2026_2_22_TMCA/B7F0SL_17.xml,data/control_csv/tmca_raw/2026_2_22_TMCA/B7F0SL_17.csv,11372457
TMCA,2026_2_22_TMCA__TMCA_3,TMCA_3,2026-02-22,2026_2_22_TMCA,raw_data/TMCA/2026_2_22_TMCA/TMCA_3.xml,data/control_csv/tmca_raw/2026_2_22_TMCA/TMCA_3.csv,12071086
TMCA,2026_2_26_TMCA__B6F0SL_22,B6F0SL_22,2026-02-26,2026_2_26_TMCA,raw_data/TMCA/2026_2_26_TMCA/B6F0SL_22.xml,data/control_csv/tmca_raw/2026_2_26_TMCA/B6F0SL_22.csv,11775609
TMCA,2026_2_26_TMCA__B6F0SL_23,B6F0SL_23,2026-02-26,2026_2_26_TMCA,raw_data/TMCA/2026_2_26_TMCA/B6F0SL_23.xml,data/control_csv/tmca_raw/2026_2_26_TMCA/B6F0SL_23.csv,11762610
TMCA,2026_2_26_TMCA__B6F0SL_9,B6F0SL_9,2026-02-26,2026_2_26_TMCA,raw_data/TMCA/2026_2_26_TMCA/B6F0SL_9.xml,data/control_csv/tmca_raw/2026_2_26_TMCA/B6F0SL_9.csv,11790769
TMCA,2026_2_26_TMCA__B6F5SL_25,B6F5SL_25,2026-02-26,2026_2_26_TMCA,raw_data/TMCA/2026_2_26_TMCA/B6F5SL_25.xml,data/control_csv/tmca_raw/2026_2_26_TMCA/B6F5SL_25.csv,11769444
TMCA,2026_2_26_TMCA__B6F5SL_26,B6F5SL_26,2026-02-26,2026_2_26_TMCA,raw_data/TMCA/2026_2_26_TMCA/B6F5SL_26.xml,data/control_csv/tmca_raw/2026_2_26_TMCA/B6F5SL_26.csv,11781632
TMCA,2026_2_26_TMCA__B6F5SL_3,B6F5SL_3,2026-02-26,2026_2_26_TMCA,raw_data/TMCA/2026_2_26_TMCA/B6F5SL_3.xml,data/control_csv/tmca_raw/2026_2_26_TMCA/B6F5SL_3.csv,11780230
TMCA,2026_2_26_TMCA__test_2,test_2,2026-02-26,2026_2_26_TMCA,raw_data/TMCA/2026_2_26_TMCA/test_2.xml,data/control_csv/tmca_raw/2026_2_26_TMCA/test_2.csv,11764391
TMCA,2026_3_15_TMCA__B7F0SL_2,B7F0SL_2,2026-03-15,2026_3_15_TMCA,raw_data/TMCA/2026_3_15_TMCA/B7F0SL_2.xml,data/control_csv/tmca_raw/2026_3_15_TMCA/B7F0SL_2.csv,11784454
TMCA,2026_3_15_TMCA__B7F0SL_3,B7F0SL_3,2026-03-15,2026_3_15_TMCA,raw_data/TMCA/2026_3_15_TMCA/B7F0SL_3.xml,data/control_csv/tmca_raw/2026_3_15_TMCA/B7F0SL_3.csv,11778343
TMCA,2026_3_15_TMCA__B7F0SL_4,B7F0SL_4,2026-03-15,2026_3_15_TMCA,raw_data/TMCA/2026_3_15_TMCA/B7F0SL_4.xml,data/control_csv/tmca_raw/2026_3_15_TMCA/B7F0SL_4.csv,11771760
TMCA,2026_3_15_TMCA__B7F0SL_5,B7F0SL_5,2026-03-15,2026_3_15_TMCA,raw_data/TMCA/2026_3_15_TMCA/B7F0SL_5.xml,data/control_csv/tmca_raw/2026_3_15_TMCA/B7F0SL_5.csv,11788018
TMCA,2026_3_15_TMCA__B7F0SL_6,B7F0SL_6,2026-03-15,2026_3_15_TMCA,raw_data/TMCA/2026_3_15_TMCA/B7F0SL_6.xml,data/control_csv/tmca_raw/2026_3_15_TMCA/B7F0SL_6.csv,11779227
TMCA,2026_3_15_TMCA__B7F0SL_7,B7F0SL_7,2026-03-15,2026_3_15_TMCA,raw_data/TMCA/2026_3_15_TMCA/B7F0SL_7.xml,data/control_csv/tmca_raw/2026_3_15_TMCA/B7F0SL_7.csv,11782980
TMCA,2026_3_15_TMCA__B7F5SL_10,B7F5SL_10,2026-03-15,2026_3_15_TMCA,raw_data/TMCA/2026_3_15_TMCA/B7F5SL_10.xml,data/control_csv/tmca_raw/2026_3_15_TMCA/B7F5SL_10.csv,11789318
TMCA,2026_3_15_TMCA__B7F5SL_11,B7F5SL_11,2026-03-15,2026_3_15_TMCA,raw_data/TMCA/2026_3_15_TMCA/B7F5SL_11.xml,data/control_csv/tmca_raw/2026_3_15_TMCA/B7F5SL_11.csv,11769487
TMCA,2026_3_15_TMCA__B7F5SL_12,B7F5SL_12,2026-03-15,2026_3_15_TMCA,raw_data/TMCA/2026_3_15_TMCA/B7F5SL_12.xml,data/control_csv/tmca_raw/2026_3_15_TMCA/B7F5SL_12.csv,11787885
TMCA,2026_3_15_TMCA__B7F5SL_13,B7F5SL_13,2026-03-15,2026_3_15_TMCA,raw_data/TMCA/2026_3_15_TMCA/B7F5SL_13.xml,data/control_csv/tmca_raw/2026_3_15_TMCA/B7F5SL_13.csv,11761200
TMCA,2026_3_15_TMCA__B7F5SL_8,B7F5SL_8,2026-03-15,2026_3_15_TMCA,raw_data/TMCA/2026_3_15_TMCA/B7F5SL_8.xml,data/control_csv/tmca_raw/2026_3_15_TMCA/B7F5SL_8.csv,11764542
TMCA,2026_3_15_TMCA__B7F5SL_9,B7F5SL_9,2026-03-15,2026_3_15_TMCA,raw_data/TMCA/2026_3_15_TMCA/B7F5SL_9.xml,data/control_csv/tmca_raw/2026_3_15_TMCA/B7F5SL_9.csv,11773466
TMCA,2026_3_27_TMCA__B6F5SL_14,B6F5SL_14,2026-03-27,2026_3_27_TMCA,raw_data/TMCA/2026_3_27_TMCA/B6F5SL_14.xml,data/control_csv/tmca_raw/2026_3_27_TMCA/B6F5SL_14.csv,11766560
TMCA,2026_3_27_TMCA__B7F0SL_15,B7F0SL_15,2026-03-27,2026_3_27_TMCA,raw_data/TMCA/2026_3_27_TMCA/B7F0SL_15.xml,data/control_csv/tmca_raw/2026_3_27_TMCA/B7F0SL_15.csv,11778994
TMCA,2026_3_27_TMCA__B7F0SL_H_16,B7F0SL_H_16,2026-03-27,2026_3_27_TMCA,raw_data/TMCA/2026_3_27_TMCA/B7F0SL_H_16.xml,data/control_csv/tmca_raw/2026_3_27_TMCA/B7F0SL_H_16.csv,11793534
TMCA,2026_3_27_TMCA__B7F0SL_H_17,B7F0SL_H_17,2026-03-27,2026_3_27_TMCA,raw_data/TMCA/2026_3_27_TMCA/B7F0SL_H_17.xml,data/control_csv/tmca_raw/2026_3_27_TMCA/B7F0SL_H_17.csv,11795833
TMCA,2026_3_27_TMCA__spring_10,spring_10,2026-03-27,2026_3_27_TMCA,raw_data/TMCA/2026_3_27_TMCA/spring_10.xml,data/control_csv/tmca_raw/2026_3_27_TMCA/spring_10.csv,11243773
TMCA,2026_3_27_TMCA__spring_11,spring_11,2026-03-27,2026_3_27_TMCA,raw_data/TMCA/2026_3_27_TMCA/spring_11.xml,data/control_csv/tmca_raw/2026_3_27_TMCA/spring_11.csv,11800982
TMCA,2026_3_27_TMCA__spring_12,spring_12,2026-03-27,2026_3_27_TMCA,raw_data/TMCA/2026_3_27_TMCA/spring_12.xml,data/control_csv/tmca_raw/2026_3_27_TMCA/spring_12.csv,11885142
TMCA,2026_3_27_TMCA__spring_6,spring_6,2026-03-27,2026_3_27_TMCA,raw_data/TMCA/2026_3_27_TMCA/spring_6.xml,data/control_csv/tmca_raw/2026_3_27_TMCA/spring_6.csv,11761325
TMCA,2026_3_27_TMCA__spring_7,spring_7,2026-03-27,2026_3_27_TMCA,raw_data/TMCA/2026_3_27_TMCA/spring_7.xml,data/control_csv/tmca_raw/2026_3_27_TMCA/spring_7.csv,10939123
TMCA,2026_3_27_TMCA__spring_8,spring_8,2026-03-27,2026_3_27_TMCA,raw_data/TMCA/2026_3_27_TMCA/spring_8.xml,data/control_csv/tmca_raw/2026_3_27_TMCA/spring_8.csv,10939126
TMCA,2026_3_27_TMCA__spring_9,spring_9,2026-03-27,2026_3_27_TMCA,raw_data/TMCA/2026_3_27_TMCA/spring_9.xml,data/control_csv/tmca_raw/2026_3_27_TMCA/spring_9.csv,11740601
TMCA,2026_3_29_TMCA__B6F0SL_20,B6F0SL_20,2026-03-29,2026_3_29_TMCA,raw_data/TMCA/2026_3_29_TMCA/B6F0SL_20.xml,data/control_csv/tmca_raw/2026_3_29_TMCA/B6F0SL_20.csv,11778613
TMCA,2026_3_29_TMCA__B6F0SL_H_21,B6F0SL_H_21,2026-03-29,2026_3_29_TMCA,raw_data/TMCA/2026_3_29_TMCA/B6F0SL_H_21.xml,data/control_csv/tmca_raw/2026_3_29_TMCA/B6F0SL_H_21.csv,11788624
TMCA,2026_3_29_TMCA__B6F0SL_H_22,B6F0SL_H_22,2026-03-29,2026_3_29_TMCA,raw_data/TMCA/2026_3_29_TMCA/B6F0SL_H_22.xml,data/control_csv/tmca_raw/2026_3_29_TMCA/B6F0SL_H_22.csv,11782004
TMCA,2026_3_29_TMCA__B7FT7SL_18,B7FT7SL_18,2026-03-29,2026_3_29_TMCA,raw_data/TMCA/2026_3_29_TMCA/B7FT7SL_18.xml,data/control_csv/tmca_raw/2026_3_29_TMCA/B7FT7SL_18.csv,11678869
TMCA,2026_3_29_TMCA__B7FT7SL_19,B7FT7SL_19,2026-03-29,2026_3_29_TMCA,raw_data/TMCA/2026_3_29_TMCA/B7FT7SL_19.xml,data/control_csv/tmca_raw/2026_3_29_TMCA/B7FT7SL_19.csv,11785434
TMCA,2026_3_6_TMCA__B7F5SL_7,B7F5SL_7,2026-03-06,2026_3_6_TMCA,raw_data/TMCA/2026_3_6_TMCA/B7F5SL_7.xml,data/control_csv/tmca_raw/2026_3_6_TMCA/B7F5SL_7.csv,11772540
TMCA,2026_3_6_TMCA__B7F5SL_8,B7F5SL_8,2026-03-06,2026_3_6_TMCA,raw_data/TMCA/2026_3_6_TMCA/B7F5SL_8.xml,data/control_csv/tmca_raw/2026_3_6_TMCA/B7F5SL_8.csv,11793177
TMW,10_2025_TMW__B7F0PHSL2_18,B7F0PHSL2_18,,10_2025_TMW,raw_data/TMW/10_2025_TMW/B7F0PHSL2_18.xml,data/control_csv/tmw_raw/10_2025_TMW/B7F0PHSL2_18.csv,22592344
TMW,10_2025_TMW__B7F0PHSL3_23,B7F0PHSL3_23,,10_2025_TMW,raw_data/TMW/10_2025_TMW/B7F0PHSL3_23.xml,data/control_csv/tmw_raw/10_2025_TMW/B7F0PHSL3_23.csv,22502381
TMW,10_2025_TMW__B7F0PHSL4_19,B7F0PHSL4_19,,10_2025_TMW,raw_data/TMW/10_2025_TMW/B7F0PHSL4_19.xml,data/control_csv/tmw_raw/10_2025_TMW/B7F0PHSL4_19.csv,22474168
TMW,10_2025_TMW__B7F0PHSL5_20,B7F0PHSL5_20,,10_2025_TMW,raw_data/TMW/10_2025_TMW/B7F0PHSL5_20.xml,data/control_csv/tmw_raw/10_2025_TMW/B7F0PHSL5_20.csv,22400215
TMW,10_2025_TMW__B7F0PHSL6_22,B7F0PHSL6_22,,10_2025_TMW,raw_data/TMW/10_2025_TMW/B7F0PHSL6_22.xml,data/control_csv/tmw_raw/10_2025_TMW/B7F0PHSL6_22.csv,22867566
TMW,10_2025_TMW__B7F0PHSL6_24,B7F0PHSL6_24,,10_2025_TMW,raw_data/TMW/10_2025_TMW/B7F0PHSL6_24.xml,data/control_csv/tmw_raw/10_2025_TMW/B7F0PHSL6_24.csv,22478184
TMW,10_2025_TMW__B7F0PHSL7_21,B7F0PHSL7_21,,10_2025_TMW,raw_data/TMW/10_2025_TMW/B7F0PHSL7_21.xml,data/control_csv/tmw_raw/10_2025_TMW/B7F0PHSL7_21.csv,22884118
TMW,10_2025_TMW__B7F0PHSL8_25,B7F0PHSL8_25,,10_2025_TMW,raw_data/TMW/10_2025_TMW/B7F0PHSL8_25.xml,data/control_csv/tmw_raw/10_2025_TMW/B7F0PHSL8_25.csv,22486057
TMW,10_2025_TMW__B7F0PHSL9_3,B7F0PHSL9_3,,10_2025_TMW,raw_data/TMW/10_2025_TMW/B7F0PHSL9_3.xml,data/control_csv/tmw_raw/10_2025_TMW/B7F0PHSL9_3.csv,22859740
TMW,10_2025_TMW__B7F0SL10_13,B7F0SL10_13,,10_2025_TMW,raw_data/TMW/10_2025_TMW/B7F0SL10_13.xml,data/control_csv/tmw_raw/10_2025_TMW/B7F0SL10_13.csv,22916136
TMW,10_2025_TMW__B7F0SL11_14,B7F0SL11_14,,10_2025_TMW,raw_data/TMW/10_2025_TMW/B7F0SL11_14.xml,data/control_csv/tmw_raw/10_2025_TMW/B7F0SL11_14.csv,22417787
TMW,10_2025_TMW__B7F0SL11_17,B7F0SL11_17,,10_2025_TMW,raw_data/TMW/10_2025_TMW/B7F0SL11_17.xml,data/control_csv/tmw_raw/10_2025_TMW/B7F0SL11_17.csv,22419294
TMW,10_2025_TMW__B7F0SL12_2,B7F0SL12_2,,10_2025_TMW,raw_data/TMW/10_2025_TMW/B7F0SL12_2.xml,data/control_csv/tmw_raw/10_2025_TMW/B7F0SL12_2.csv,22858152
TMW,10_2025_TMW__B7F0SL1_4,B7F0SL1_4,,10_2025_TMW,raw_data/TMW/10_2025_TMW/B7F0SL1_4.xml,data/control_csv/tmw_raw/10_2025_TMW/B7F0SL1_4.csv,22793412
TMW,10_2025_TMW__B7F0SL1_6,B7F0SL1_6,,10_2025_TMW,raw_data/TMW/10_2025_TMW/B7F0SL1_6.xml,data/control_csv/tmw_raw/10_2025_TMW/B7F0SL1_6.csv,22843367
TMW,10_2025_TMW__B7F0SL3_16,B7F0SL3_16,,10_2025_TMW,raw_data/TMW/10_2025_TMW/B7F0SL3_16.xml,data/control_csv/tmw_raw/10_2025_TMW/B7F0SL3_16.csv,22927313
