relative_path,folder,extension,size_bytes
TMW/2025_4_TMW/B7F5SL7_1_combined_graphs.jpg,2025_4_TMW,.jpg,404359
TMW/2025_4_TMW/B7F5SL8_1.jpg,2025_4_TMW,.jpg,386587
TMW/2025_4_TMW/B7F5SL8_1.xml,2025_4_TMW,.xml,22905189
TMW/2025_4_TMW/B7F5SL8_1_combined_graphs.jpg,2025_4_TMW,.jpg,435633
TMW/2025_4_TMW/B7F5SL9_1.jpg,2025_4_TMW,.jpg,468379
TMW/2025_4_TMW/B7F5SL9_1.xml,2025_4_TMW,.xml,22907631
TMW/2025_4_TMW/B7F5SL9_1_combined_graphs.jpg,2025_4_TMW,.jpg,391350
TMW/2025_4_TMW/B7FT7SL10_1.jpg,2025_4_TMW,.jpg,466430
TMW/2025_4_TMW/B7FT7SL10_1.xml,2025_4_TMW,.xml,22878804
TMW/2025_4_TMW/B7FT7SL10_1_combined_graphs.jpg,2025_4_TMW,.jpg,397837
TMW/2025_4_TMW/B7FT7SL1_4.jpg,2025_4_TMW,.jpg,399553
TMW/2025_4_TMW/B7FT7SL1_4.xml,2025_4_TMW,.xml,22666113
TMW/2025_4_TMW/B7FT7SL1_4_combined_graphs.jpg,2025_4_TMW,.jpg,360696
TMW/2025_4_TMW/B7FT7SL2_4.jpg,2025_4_TMW,.jpg,364239
TMW/2025_4_TMW/B7FT7SL2_4.xml,2025_4_TMW,.xml,22523399
TMW/2025_4_TMW/B7FT7SL2_4_combined_graphs.jpg,2025_4_TMW,.jpg,413532
TMW/2025_4_TMW/B7FT7SL3_4.jpg,2025_4_TMW,.jpg,335231
TMW/2025_4_TMW/B7FT7SL3_4.xml,2025_4_TMW,.xml,22911533
TMW/2025_4_TMW/B7FT7SL3_4_combined_graphs.jpg,2025_4_TMW,.jpg,395669
TMW/2025_4_TMW/B7FT7SL3_5.jpg,2025_4_TMW,.jpg,337640
TMW/2025_4_TMW/B7FT7SL3_5.xml,2025_4_TMW,.xml,22397282
TMW/2025_4_TMW/B7FT7SL3_5_combined_graphs.jpg,2025_4_TMW,.jpg,381959
TMW/2025_4_TMW/B7FT7SL3_6.jpg,2025_4_TMW,.jpg,329478
TMW/2025_4_TMW/B7FT7SL3_6.xml,2025_4_TMW,.xml,22664197
TMW/2025_4_TMW/B7FT7SL3_6_combined_graphs.jpg,2025_4_TMW,.jpg,378720
TMW/2025_4_TMW/B7FT7SL4_4.jpg,2025_4_TMW,.jpg,472511
TMW/2025_4_TMW/B7FT7SL4_4.xml,2025_4_TMW,.xml,22904876
TMW/2025_4_TMW/B7FT7SL4_4_combined_graphs.jpg,2025_4_TMW,.jpg,403261
TMW/2025_4_TMW/B7FT7SL4_5.jpg,2025_4_TMW,.jpg,478067
TMW/2025_4_TMW/B7FT7SL4_5.xml,2025_4_TMW,.xml,22927921
TMW/2025_4_TMW/B7FT7SL4_5_combined_graphs.jpg,2025_4_TMW,.jpg,407634
TMW/2025_4_TMW/B7FT7SL4_6.jpg,2025_4_TMW,.jpg,355710
TMW/2025_4_TMW/B7FT7SL4_6.xml,2025_4_TMW,.xml,22932295
TMW/2025_4_TMW/B7FT7SL4_6_combined_graphs.jpg,2025_4_TMW,.jpg,411092
TMW/2025_4_TMW/B7FT7SL5_4.jpg,2025_4_TMW,.jpg,444656
TMW/2025_4_TMW/B7FT7SL5_4.xml,2025_4_TMW,.xml,22829799
TMW/2025_4_TMW/B7FT7SL5_4_combined_graphs.jpg,2025_4_TMW,.jpg,395359
TMW/2025_4_TMW/B7FT7SL5_5.jpg,2025_4_TMW,.jpg,470907
TMW/2025_4_TMW/B7FT7SL5_5.xml,2025_4_TMW,.xml,22921547
TMW/2025_4_TMW/B7FT7SL5_5_combined_graphs.jpg,2025_4_TMW,.jpg,382935
TMW/2025_4_TMW/B7FT7SL6_1.jpg,2025_4_TMW,.jpg,358933
TMW/2025_4_TMW/B7FT7SL6_1.xml,2025_4_TMW,.xml,22487119
TMW/2025_4_TMW/B7FT7SL6_1_combined_graphs.jpg,2025_4_TMW,.jpg,402363
TMW/2025_4_TMW/B7FT7SL6_2.jpg,2025_4_TMW,.jpg,360891
TMW/2025_4_TMW/B7FT7SL6_2.xml,2025_4_TMW,.xml,22669725
TMW/2025_4_TMW/B7FT7SL6_2_combined_graphs.jpg,2025_4_TMW,.jpg,420433
TMW/2025_4_TMW/B7FT7SL7_1.jpg,2025_4_TMW,.jpg,341431
TMW/2025_4_TMW/B7FT7SL7_1.xml,2025_4_TMW,.xml,22500950
TMW/2025_4_TMW/B7FT7SL7_1_combined_graphs.jpg,2025_4_TMW,.jpg,403087
TMW/2025_4_TMW/B7FT7SL8_1.jpg,2025_4_TMW,.jpg,380846
TMW/2025_4_TMW/B7FT7SL8_1.xml,2025_4_TMW,.xml,22672651
TMW/2025_4_TMW/B7FT7SL8_1_combined_graphs.jpg,2025_4_TMW,.jpg,422869
TMW/2025_4_TMW/B7FT7SL9_1.jpg,2025_4_TMW,.jpg,356739
TMW/2025_4_TMW/B7FT7SL9_1.xml,2025_4_TMW,.xml,22655194
TMW/2025_4_TMW/B7FT7SL9_1_combined_graphs.jpg,2025_4_TMW,.jpg,393082
TMW/2025_4_TMW/ID_dictionary.xlsx,2025_4_TMW,.xlsx,9080
TMW/2025_4_TMW/mapping.xlsx,2025_4_TMW,.xlsx,11263
TMW/2025_4_TMW/start_weld_overrides.json,2025_4_TMW,.json,1342
TMW/2025_4_TMW/TMW1225.py,2025_4_TMW,.py,29112
TMW/2025_4_TMW/TMW2026.py,2025_4_TMW,.py,49742
TMW/2025_4_TMW/TMW_summary.xlsx,2025_4_TMW,.xlsx,12586
TMW/2026_1_7_TMW/B6F0SL_35.jpg,2026_1_7_TMW,.jpg,442715
TMW/2026_1_7_TMW/B6F0SL_35.xml,2026_1_7_TMW,.xml,11862054
TMW/2026_1_7_TMW/B6F0SL_35_combined_graphs.jpg,2026_1_7_TMW,.jpg,357346
TMW/2026_1_7_TMW/B6F5SL_31.jpg,2026_1_7_TMW,.jpg,401506
TMW/2026_1_7_TMW/B6F5SL_31.xml,2026_1_7_TMW,.xml,11711413
TMW/2026_1_7_TMW/B6F5SL_31_combined_graphs.jpg,2026_1_7_TMW,.jpg,425947
TMW/2026_1_7_TMW/B6F5SL_32.jpg,2026_1_7_TMW,.jpg,358365
TMW/2026_1_7_TMW/B6F5SL_32.xml,2026_1_7_TMW,.xml,11547974
TMW/2026_1_7_TMW/B6F5SL_32_combined_graphs.jpg,2026_1_7_TMW,.jpg,384228
TMW/2026_1_7_TMW/B6F5SL_33.jpg,2026_1_7_TMW,.jpg,357153
TMW/2026_1_7_TMW/B6F5SL_33.xml,2026_1_7_TMW,.xml,11491894
TMW/2026_1_7_TMW/B6F5SL_33_combined_graphs.jpg,2026_1_7_TMW,.jpg,387459
TMW/2026_1_7_TMW/B7F5SL_29.jpg,2026_1_7_TMW,.jpg,357819
TMW/2026_1_7_TMW/B7F5SL_29.xml,2026_1_7_TMW,.xml,11450948
TMW/2026_1_7_TMW/B7F5SL_29_combined_graphs.jpg,2026_1_7_TMW,.jpg,365078
TMW/2026_1_7_TMW/B7F5SL_30.jpg,2026_1_7_TMW,.jpg,354972
TMW/2026_1_7_TMW/B7F5SL_30.xml,2026_1_7_TMW,.xml,11514331
TMW/2026_1_7_TMW/B7F5SL_30_combined_graphs.jpg,2026_1_7_TMW,.jpg,374504
TMW/2026_1_7_TMW/ID_dictionary.xlsx,2026_1_7_TMW,.xlsx,9080
TMW/2026_1_7_TMW/Parameters_B6F0SL_34.xml,2026_1_7_TMW,.xml,774
TMW/2026_1_7_TMW/Parameters_B6F0SL_35.xml,2026_1_7_TMW,.xml,774
TMW/2026_1_7_TMW/Parameters_B6F0SL_36.xml,2026_1_7_TMW,.xml,774
TMW/2026_1_7_TMW/Parameters_B6F5SL_31.xml,2026_1_7_TMW,.xml,774
TMW/2026_1_7_TMW/Parameters_B6F5SL_32.xml,2026_1_7_TMW,.xml,774
TMW/2026_1_7_TMW/Parameters_B6F5SL_33.xml,2026_1_7_TMW,.xml,773
TMW/2026_1_7_TMW/Parameters_B7F5SL_29.xml,2026_1_7_TMW,.xml,774
TMW/2026_1_7_TMW/Parameters_B7F5SL_30.xml,2026_1_7_TMW,.xml,773
TMW/2026_1_7_TMW/TMW1225.py,2026_1_7_TMW,.py,32035
TMW/2026_1_7_TMW/TMW2026.py,2026_1_7_TMW,.py,49742
TMW/2026_1_7_TMW/TMW_summary.xlsx,2026_1_7_TMW,.xlsx,6452
TMW/2026_2_22_TMCA/B6F0SL_4.jpg,2026_2_22_TMCA,.jpg,317114
TMW/2026_2_22_TMCA/B6F0SL_4.xml,2026_2_22_TMCA,.xml,11776823
TMW/2026_2_22_TMCA/B6F0SL_4_metrics.json,2026_2_22_TMCA,.json,1716
TMW/2026_2_22_TMCA/B6F0SL_4_time_series.jpg,2026_2_22_TMCA,.jpg,271257
TMW/2026_2_22_TMCA/B6F0SL_4_vel_vs_load.jpg,2026_2_22_TMCA,.jpg,212249
TMW/2026_2_22_TMCA/B7F0SL_16.jpg,2026_2_22_TMCA,.jpg,311986
TMW/2026_2_22_TMCA/B7F0SL_16.xml,2026_2_22_TMCA,.xml,11780619
TMW/2026_2_22_TMCA/B7F0SL_16_metrics.json,2026_2_22_TMCA,.json,1706
TMW/2026_2_22_TMCA/B7F0SL_16_time_series.jpg,2026_2_22_TMCA,.jpg,272093
TMW/2026_2_22_TMCA/B7F0SL_16_vel_vs_load.jpg,2026_2_22_TMCA,.jpg,207685
TMW/2026_2_22_TMCA/B7F0SL_17.jpg,2026_2_22_TMCA,.jpg,275518
TMW/2026_2_22_TMCA/B7F0SL_17.xml,2026_2_22_TMCA,.xml,11372457
TMW/2026_2_22_TMCA/B7F0SL_17_metrics.json,2026_2_22_TMCA,.json,1691
TMW/2026_2_22_TMCA/B7F0SL_17_time_series.jpg,2026_2_22_TMCA,.jpg,265865
TMW/2026_2_22_TMCA/B7F0SL_17_vel_vs_load.jpg,2026_2_22_TMCA,.jpg,155320
TMW/2026_2_22_TMCA/ID_dictionary.xlsx,2026_2_22_TMCA,.xlsx,9080
TMW/2026_2_22_TMCA/mapping.xlsx,2026_2_22_TMCA,.xlsx,10869
TMW/2026_2_22_TMCA/Parameters_B6F0SL_4.xml,2026_2_22_TMCA,.xml,797
TMW/2026_2_22_TMCA/Parameters_B7F0SL_16.xml,2026_2_22_TMCA,.xml,797
TMW/2026_2_22_TMCA/Parameters_B7F0SL_17.xml,2026_2_22_TMCA,.xml,799
TMW/2026_2_22_TMCA/Parameters_TMCA_3.xml,2026_2_22_TMCA,.xml,797
TMW/2026_2_22_TMCA/TMCA_3.jpg,2026_2_22_TMCA,.jpg,324849
TMW/2026_2_22_TMCA/TMCA_3.xml,2026_2_22_TMCA,.xml,12071086
TMW/2026_2_22_TMCA/TMCA_3_metrics.json,2026_2_22_TMCA,.json,1640
TMW/2026_2_22_TMCA/TMCA_3_time_series.jpg,2026_2_22_TMCA,.jpg,252885
TMW/2026_2_22_TMCA/TMCA_3_vel_vs_load.jpg,2026_2_22_TMCA,.jpg,189056
TMW/2026_2_22_TMCA/TMCA_Capture.PNG,2026_2_22_TMCA,.png,78137
TMW/2026_2_22_TMCA/TMW_summary.xlsx,2026_2_22_TMCA,.xlsx,7404
TMW/2026_2_22_TMW/B6F0SL_10.jpg,2026_2_22_TMW,.jpg,417200
TMW/2026_2_22_TMW/B6F0SL_10.xml,2026_2_22_TMW,.xml,11809158
TMW/2026_2_22_TMW/B6F0SL_10_combined_graphs.jpg,2026_2_22_TMW,.jpg,374321
TMW/2026_2_22_TMW/B6F0SL_11.jpg,2026_2_22_TMW,.jpg,413147
TMW/2026_2_22_TMW/B6F0SL_11.xml,2026_2_22_TMW,.xml,11777386
TMW/2026_2_22_TMW/B6F0SL_11_combined_graphs.jpg,2026_2_22_TMW,.jpg,380952
TMW/2026_2_22_TMW/B6F0SL_12.jpg,2026_2_22_TMW,.jpg,183117
TMW/2026_2_22_TMW/B6F0SL_12.xml,2026_2_22_TMW,.xml,10939130
TMW/2026_2_22_TMW/B6F0SL_12_combined_graphs.jpg,2026_2_22_TMW,.jpg,347560
TMW/2026_2_22_TMW/B6F0SL_5.jpg,2026_2_22_TMW,.jpg,197778
TMW/2026_2_22_TMW/B6F0SL_5.xml,2026_2_22_TMW,.xml,10939060
TMW/2026_2_22_TMW/B6F0SL_5_combined_graphs.jpg,2026_2_22_TMW,.jpg,351197
TMW/2026_2_22_TMW/B6F0SL_6.jpg,2026_2_22_TMW,.jpg,202183
TMW/2026_2_22_TMW/B6F0SL_6.xml,2026_2_22_TMW,.xml,10939135
TMW/2026_2_22_TMW/B6F0SL_6_combined_graphs.jpg,2026_2_22_TMW,.jpg,328733
TMW/2026_2_22_TMW/B6F0SL_7.jpg,2026_2_22_TMW,.jpg,190268
TMW/2026_2_22_TMW/B6F0SL_7.xml,2026_2_22_TMW,.xml,10939104
TMW/2026_2_22_TMW/B6F0SL_7_combined_graphs.jpg,2026_2_22_TMW,.jpg,340164
TMW/2026_2_22_TMW/B6F0SL_8.jpg,2026_2_22_TMW,.jpg,178873
TMW/2026_2_22_TMW/B6F0SL_8.xml,2026_2_22_TMW,.xml,10939131
TMW/2026_2_22_TMW/B6F0SL_8_combined_graphs.jpg,2026_2_22_TMW,.jpg,336126
TMW/2026_2_22_TMW/B6F0SL_9.jpg,2026_2_22_TMW,.jpg,197282
TMW/2026_2_22_TMW/B6F0SL_9.xml,2026_2_22_TMW,.xml,10939129
TMW/2026_2_22_TMW/B6F0SL_9_combined_graphs.jpg,2026_2_22_TMW,.jpg,419481
TMW/2026_2_22_TMW/B7F0SL_13.jpg,2026_2_22_TMW,.jpg,382248
TMW/2026_2_22_TMW/B7F0SL_13.xml,2026_2_22_TMW,.xml,11669780
TMW/2026_2_22_TMW/B7F0SL_13_combined_graphs.jpg,2026_2_22_TMW,.jpg,440856
TMW/2026_2_22_TMW/B7F0SL_14.jpg,2026_2_22_TMW,.jpg,353009
TMW/2026_2_22_TMW/B7F0SL_14.xml,2026_2_22_TMW,.xml,11534496
TMW/2026_2_22_TMW/B7F0SL_14_combined_graphs.jpg,2026_2_22_TMW,.jpg,411415
TMW/2026_2_22_TMW/B7F0SL_15.jpg,2026_2_22_TMW,.jpg,187361
TMW/2026_2_22_TMW/B7F0SL_15.xml,2026_2_22_TMW,.xml,10939078
TMW/2026_2_22_TMW/B7F0SL_15_combined_graphs.jpg,2026_2_22_TMW,.jpg,353331
TMW/2026_2_22_TMW/ID_dictionary.xlsx,2026_2_22_TMW,.xlsx,9080
TMW/2026_2_22_TMW/mapping.xlsx,2026_2_22_TMW,.xlsx,10875
TMW/2026_2_22_TMW/Parameters_B6F0SL_10.xml,2026_2_22_TMW,.xml,817
TMW/2026_2_22_TMW/Parameters_B6F0SL_11.xml,2026_2_22_TMW,.xml,802
TMW/2026_2_22_TMW/Parameters_B6F0SL_12.xml,2026_2_22_TMW,.xml,802
TMW/2026_2_22_TMW/Parameters_B6F0SL_5.xml,2026_2_22_TMW,.xml,801
TMW/2026_2_22_TMW/Parameters_B6F0SL_6.xml,2026_2_22_TMW,.xml,811
TMW/2026_2_22_TMW/Parameters_B6F0SL_7.xml,2026_2_22_TMW,.xml,814
TMW/2026_2_22_TMW/Parameters_B6F0SL_8.xml,2026_2_22_TMW,.xml,814
TMW/2026_2_22_TMW/Parameters_B6F0SL_9.xml,2026_2_22_TMW,.xml,802
TMW/2026_2_22_TMW/Parameters_B7F0SL_13.xml,2026_2_22_TMW,.xml,815
TMW/2026_2_22_TMW/Parameters_B7F0SL_14.xml,2026_2_22_TMW,.xml,812
TMW/2026_2_22_TMW/Parameters_B7F0SL_15.xml,2026_2_22_TMW,.xml,814
TMW/2026_2_22_TMW/Parameters_test_2.xml,2026_2_22_TMW,.xml,788
TMW/2026_2_22_TMW/test_2.jpg,2026_2_22_TMW,.jpg,202200
TMW/2026_2_22_TMW/test_2.xml,2026_2_22_TMW,.xml,10939108
TMW/2026_2_22_TMW/test_2_combined_graphs.jpg,2026_2_22_TMW,.jpg,324613
TMW/2026_2_22_TMW/TMW1225.py,2026_2_22_TMW,.py,29015
TMW/2026_2_22_TMW/TMW2026.py,2026_2_22_TMW,.py,48878
TMW/2026_2_22_TMW/TMW_summary.xlsx,2026_2_22_TMW,.xlsx,5425
TMW/2026_2_26_TMCA/B6F0SL_22.jpg,2026_2_26_TMCA,.jpg,331723
TMW/2026_2_26_TMCA/B6F0SL_22.xml,2026_2_26_TMCA,.xml,11775609
TMW/2026_2_26_TMCA/B6F0SL_22_metrics.json,2026_2_26_TMCA,.json,1694
TMW/2026_2_26_TMCA/B6F0SL_22_time_series.jpg,2026_2_26_TMCA,.jpg,270440
TMW/2026_2_26_TMCA/B6F0SL_22_vel_vs_load.jpg,2026_2_26_TMCA,.jpg,210223
TMW/2026_2_26_TMCA/B6F0SL_23.jpg,2026_2_26_TMCA,.jpg,318510
TMW/2026_2_26_TMCA/B6F0SL_23.xml,2026_2_26_TMCA,.xml,11762610
TMW/2026_2_26_TMCA/B6F0SL_23_metrics.json,2026_2_26_TMCA,.json,1749
TMW/2026_2_26_TMCA/B6F0SL_23_time_series.jpg,2026_2_26_TMCA,.jpg,267527
TMW/2026_2_26_TMCA/B6F0SL_23_vel_vs_load.jpg,2026_2_26_TMCA,.jpg,199822
TMW/2026_2_26_TMCA/B6F0SL_9.jpg,2026_2_26_TMCA,.jpg,373649
TMW/2026_2_26_TMCA/B6F0SL_9.xml,2026_2_26_TMCA,.xml,11790769
TMW/2026_2_26_TMCA/B6F0SL_9_metrics.json,2026_2_26_TMCA,.json,1745
TMW/2026_2_26_TMCA/B6F0SL_9_time_series.jpg,2026_2_26_TMCA,.jpg,265102
TMW/2026_2_26_TMCA/B6F0SL_9_vel_vs_load.jpg,2026_2_26_TMCA,.jpg,210186
TMW/2026_2_26_TMCA/B6F5SL_25.jpg,2026_2_26_TMCA,.jpg,320657
TMW/2026_2_26_TMCA/B6F5SL_25.xml,2026_2_26_TMCA,.xml,11769444
TMW/2026_2_26_TMCA/B6F5SL_25_metrics.json,2026_2_26_TMCA,.json,1755
TMW/2026_2_26_TMCA/B6F5SL_25_time_series.jpg,2026_2_26_TMCA,.jpg,273130
TMW/2026_2_26_TMCA/B6F5SL_25_vel_vs_load.jpg,2026_2_26_TMCA,.jpg,202855
TMW/2026_2_26_TMCA/B6F5SL_26.jpg,2026_2_26_TMCA,.jpg,322899
TMW/2026_2_26_TMCA/B6F5SL_26.xml,2026_2_26_TMCA,.xml,11781632
TMW/2026_2_26_TMCA/B6F5SL_26_metrics.json,2026_2_26_TMCA,.json,1724
TMW/2026_2_26_TMCA/B6F5SL_26_time_series.jpg,2026_2_26_TMCA,.jpg,270470
TMW/2026_2_26_TMCA/B6F5SL_26_vel_vs_load.jpg,2026_2_26_TMCA,.jpg,216962
TMW/2026_2_26_TMCA/B6F5SL_3.jpg,2026_2_26_TMCA,.jpg,312984
TMW/2026_2_26_TMCA/B6F5SL_3.xml,2026_2_26_TMCA,.xml,11780230
TMW/2026_2_26_TMCA/B6F5SL_3_metrics.json,2026_2_26_TMCA,.json,1751
TMW/2026_2_26_TMCA/B6F5SL_3_time_series.jpg,2026_2_26_TMCA,.jpg,270564
TMW/2026_2_26_TMCA/B6F5SL_3_vel_vs_load.jpg,2026_2_26_TMCA,.jpg,197460
TMW/2026_2_26_TMCA/ID_dictionary.xlsx,2026_2_26_TMCA,.xlsx,8961
TMW/2026_2_26_TMCA/mapping.xlsx,2026_2_26_TMCA,.xlsx,9183
TMW/2026_2_26_TMCA/Parameters_B6F0SL_22.xml,2026_2_26_TMCA,.xml,797
TMW/2026_2_26_TMCA/Parameters_B6F0SL_23.xml,2026_2_26_TMCA,.xml,797
TMW/2026_2_26_TMCA/Parameters_B6F0SL_9.xml,2026_2_26_TMCA,.xml,797
TMW/2026_2_26_TMCA/Parameters_B6F5SL_25.xml,2026_2_26_TMCA,.xml,797
TMW/2026_2_26_TMCA/Parameters_B6F5SL_26.xml,2026_2_26_TMCA,.xml,797
TMW/2026_2_26_TMCA/Parameters_test_2.xml,2026_2_26_TMCA,.xml,797
TMW/2026_2_26_TMCA/start_weld_overrides.json,2026_2_26_TMCA,.json,185
TMW/2026_2_26_TMCA/test_2.jpg,2026_2_26_TMCA,.jpg,343754
TMW/2026_2_26_TMCA/test_2.xml,2026_2_26_TMCA,.xml,11764391
TMW/2026_2_26_TMCA/test_2_metrics.json,2026_2_26_TMCA,.json,1618
TMW/2026_2_26_TMCA/test_2_time_series.jpg,2026_2_26_TMCA,.jpg,250679
TMW/2026_2_26_TMCA/test_2_vel_vs_load.jpg,2026_2_26_TMCA,.jpg,209299
TMW/2026_2_26_TMCA/TMW_summary.xlsx,2026_2_26_TMCA,.xlsx,6025
TMW/2026_2_26_TMW/B6F0SL_10.jpg,2026_2_26_TMW,.jpg,395943
TMW/2026_2_26_TMW/B6F0SL_10.xml,2026_2_26_TMW,.xml,11741828
TMW/2026_2_26_TMW/B6F0SL_10_combined_graphs.jpg,2026_2_26_TMW,.jpg,357135
TMW/2026_2_26_TMW/B6F0SL_15.jpg,2026_2_26_TMW,.jpg,390987
TMW/2026_2_26_TMW/B6F0SL_15.xml,2026_2_26_TMW,.xml,11693526
TMW/2026_2_26_TMW/B6F0SL_15_combined_graphs.jpg,2026_2_26_TMW,.jpg,439827
TMW/2026_2_26_TMW/B6F0SL_16.jpg,2026_2_26_TMW,.jpg,359726
TMW/2026_2_26_TMW/B6F0SL_16.xml,2026_2_26_TMW,.xml,11529329
TMW/2026_2_26_TMW/B6F0SL_16_combined_graphs.jpg,2026_2_26_TMW,.jpg,407222
TMW/2026_2_26_TMW/B6F0SL_17.jpg,2026_2_26_TMW,.jpg,461578
TMW/2026_2_26_TMW/B6F0SL_17.xml,2026_2_26_TMW,.xml,11876030
TMW/2026_2_26_TMW/B6F0SL_17_combined_graphs.jpg,2026_2_26_TMW,.jpg,387482
TMW/2026_2_26_TMW/B6F0SL_18.jpg,2026_2_26_TMW,.jpg,461349
TMW/2026_2_26_TMW/B6F0SL_18.xml,2026_2_26_TMW,.xml,11914137
TMW/2026_2_26_TMW/B6F0SL_18_combined_graphs.jpg,2026_2_26_TMW,.jpg,387659
TMW/2026_2_26_TMW/B6F0SL_19.jpg,2026_2_26_TMW,.jpg,456816
TMW/2026_2_26_TMW/B6F0SL_19.xml,2026_2_26_TMW,.xml,11911410
TMW/2026_2_26_TMW/B6F0SL_19_combined_graphs.jpg,2026_2_26_TMW,.jpg,396000
TMW/2026_2_26_TMW/B6F0SL_20.jpg,2026_2_26_TMW,.jpg,361671
TMW/2026_2_26_TMW/B6F0SL_20.xml,2026_2_26_TMW,.xml,11543430
TMW/2026_2_26_TMW/B6F0SL_20_combined_graphs.jpg,2026_2_26_TMW,.jpg,422197
TMW/2026_2_26_TMW/B6F0SL_21.jpg,2026_2_26_TMW,.jpg,456619
TMW/2026_2_26_TMW/B6F0SL_21.xml,2026_2_26_TMW,.xml,11899117
TMW/2026_2_26_TMW/B6F0SL_21_combined_graphs.jpg,2026_2_26_TMW,.jpg,396072
